Original Text,Debiased Text,roberta_debiased_prediction,roberta_debiased_label,original_sentiment,original_sentiment_score,debiased_sentiment,debiased_sentiment_score,original_bias_label,original_bias_score,debiased_bias_label,debiased_bias_score
"Indeed, that original NYT report suggested that the management at Trump’s club in New Jersey was well aware of the fact that it employed undocumented immigrants, and it deliberately took steps to obscure the fact that it broke the law – repeatedly, over the course of several years.","Indeed, that original NYT report suggested that  management at Trump’s club  New Jersey was well aware   fact that it employed undocumented immigrants, and it  took steps    fact that it broke  law – repeatedly, over   the several years.",1,left,negative,0.5998043,negative,0.5142635,Biased,0.6168539524078369,Biased,0.6324862241744995
"How we treat people at or inside our border certainly deserves attention, but we cannot ignore that many people come to the United States in the first place because our foreign policies—by both Democrats and Republicans—force them to leave their homes in Latin America and elsewhere.","How we treat people at or inside our border certainly deserves attention, but we cannot ignore that many people come   United States   first place because our foreign policies—by both Democrats and Republicans—force them    homes in Latin America and elsewhere.",0,right,neutral,0.4779251,neutral,0.5937136,Non-biased,0.8638049960136414,Non-biased,0.8403812050819397
The battle of Portland is just plain crazy — but what else would you expect in Donald Trump’s dystopian America?,The battle  Portland is just plain  — but what else would you expect from Donald Trump’s dystopian America?,1,left,negative,0.8253571,negative,0.69798577,Biased,0.977656900882721,Biased,0.9887146353721619
"As a perennial litigant, Trump weaponized the law to devastate perceived enemies, to consolidate power, to frustrate opposing parties, as former federal prosecutor and acclaimed author James D. Zirin illuminates in his compelling and disturbing history of Trump’s use and abuse of the law, Plaintiff in Chief: A Portrait of Trump in 3,500 Lawsuits (All Points Books).","As   litigant,    law  devastate perceived enemies,  consolidate power,  frustrate opposing parties, as  federal prosecutor and acclaimed author James D. Zirin illuminates   compelling and disturbing history  ’s use and abuse   law, Plaintiff  Chief: A Portrait   of 3,500 Lawsuits (All Points Books).",1,left,negative,0.6732049,negative,0.56933004,Biased,0.9452056884765625,Biased,0.9641632437705994
"The president insisted his Department of Health and Human Services was running the health care exchange well, and better than the Obama administration had, but claimed the coverage was still bad.","The president insisted  Department  Health and Human Services was running  health care exchange well, and better than  Obama administration had, but  the coverage was still bad.",1,left,negative,0.5166868,negative,0.57587224,Biased,0.544243335723877,Biased,0.6256569027900696
The anti-Trump Republican group took to Twitter with highlights of the president's so-called healthcare plan.,The anti-Trump Republican group took  Twitter  highlights   president's new healthcare plan.,1,left,neutral,0.49477777,neutral,0.6255489,Non-biased,0.6866676211357117,Non-biased,0.6266070008277893
"But the skeptics have taken on a brasher, bolder tone in recent months. ","But  skeptics have    brasher, bolder tone in recent months. ",1,left,neutral,0.78935474,neutral,0.768264,Biased,0.9929459691047668,Biased,0.9913421273231506
Fox News has gone so deep into white nationalism that Donald Trump now believes it’s how he’ll win in 2020,Fox News  gone  deep into   that Donald  now  it’s how he’ll win in 2020,1,left,negative,0.47296038,neutral,0.56523275,Biased,0.5051839351654053,Non-biased,0.5900838375091553
The specter of “abortion regret” has been used by lawmakers and judges alike to impose or uphold rules making it harder for people to get abortions.,The   “abortion regret”  been used by lawmakers and judges alike  impose or uphold rules making it harder  people to get abortions.,1,left,negative,0.6860038,negative,0.675971,Non-biased,0.7218416333198547,Non-biased,0.5379701256752014
"Since then, CTE has expanded from football to raise red flags around a myriad of other sports including soccer, rugby, horse racing, bull-riding, skiing/snowboarding, hockey, and wrestling.","Since then, CTE  expanded  football  raise  flags around   many other sports including soccer, rugby, horse racing, bull-riding, skiing/snowboarding, hockey, and wrestling.",1,left,neutral,0.6247686,neutral,0.6974579,Non-biased,0.964651882648468,Non-biased,0.9551598429679871
"During a rare public address last week, the former president appeared to challenge Trumpism while urging U.S. voters to resist detractors of American democracy","During  rare public address last week,   president appeared  challenge  while urging U.S. voters  resist detractors of American democracy",1,left,neutral,0.6950935,neutral,0.76181465,Non-biased,0.8243870139122009,Non-biased,0.7803424000740051
"The Jerusalem Post reports: Nearly 50% of Palestinians living in Gaza believe the best means of ending the occupation is through armed conflict, according to a report released Monday by the Palestinian Center for Policy and Survey Research (PSR).","The Jerusalem Post reports: Nearly 50%  Palestinians   Gaza believe  best means  ending  occupation is   conflict, according   report released Monday by  Palestinian Center for Policy and Survey Research (PSR).",0,right,neutral,0.79405963,neutral,0.78803337,Non-biased,0.7459226846694946,Non-biased,0.7407596707344055
President Trump was “impeached forever” as Nancy Pelosi so childishly put it.,President  was “impeached forever” as Nancy Pelosi had childishly put it.,0,right,negative,0.6865141,negative,0.590749,Biased,0.9701083898544312,Biased,0.7363826632499695
"It's not clear at how or why Mary Trump could have broken the law, as the president claimed, when she turned over records of her family's taxes in her possession to the New York Times.","It's  clear at how or why Mary  could have broken  law, as  president claimed, when she turned over records  her family's taxes  her possession  to New York Times.",1,left,negative,0.58747405,negative,0.51710516,Non-biased,0.5369465351104736,Non-biased,0.7728917002677917
"The night before the rant, the Jesus Is King rapper continued his crusade against abortion, gun control, and pornography.","The night before  rant,  Jesus Is King rapper continued   against abortion, birth control, and pornography.",0,right,neutral,0.7897993,neutral,0.77101254,Biased,0.8903104066848755,Biased,0.6962378621101379
"Jurek, a Sanders staffer in Iowa, was caught arguing that gulags were beneficial for the Soviet Union and suggesting they could be used to re-educate both Trump voters and billionaires.","Jurek,  Sanders staffer  Iowa, was caught arguing that gulags were beneficial   Soviet Union and suggesting they could be used  re-educate both young voters and billionaires.",0,right,neutral,0.5682787,neutral,0.62407535,Biased,0.563772976398468,Biased,0.5713894963264465
"Also, Biden told a New Hampshire audience in February that PLCAA gave gun makers “a loophole that does not allow them to be sued for the carnage they are creating,” Breitbart News reported.","Also, Biden told  New Hampshire audience  February that PLCAA gave  makers “ loophole that does  allow them  be sued   because they are creating,” Breitbart News reported.",0,right,neutral,0.4985376,neutral,0.6750764,Biased,0.9587647914886475,Biased,0.9658584594726562
"But the new restrictions on H-2A visas could leave West Coast farmers in the lurch just as they are preparing to harvest lettuce, cabbage, broccoli, celery and strawberries, said Dave Puglia, president and CEO of the Western Growers Association.","But   restrictions  H-2A visas could  West Coast farmers   lurch just as they are preparing  harvest lettuce, cabbage, broccoli, celery and strawberries, said Dave Puglia, president and CEO  of Western Growers Association.",2,center,negative,0.5398895,neutral,0.68909305,Non-biased,0.9132885932922363,Non-biased,0.7633556127548218
"But while they have claimed that Obamacare is a burden for the country, there's a good reason why they haven't had enough political will to tear it down through Congress.","But while they have  that Obamacare is  burden   country, there's   reason why they haven't had enough  will  tear it  from Congress.",0,right,negative,0.6373061,negative,0.68747044,Non-biased,0.5940069556236267,Biased,0.5317821502685547
"Now Modi has made international headlines for yet another similarity: He’s constructing a massive wall … but unlike Trump’s goal of keeping immigrants out, Modi’s wall was built to hide the country’s poverty from the gold-plated American president.","Now Modi   international headlines  yet  similarity: He’s constructing    … but unlike Trump’s goal  keeping immigrants out, Modi’s  was built  hide  country’s poverty   stricken American president.",1,left,negative,0.48526803,negative,0.4873697,Biased,0.9836310148239136,Biased,0.9812266826629639
"In Heller, the Supreme Court struck down a ban on handgun possession in the nation’s capital, ruling for the first time that the Second Amendment protects an individual right to gun ownership.","In Heller,  Supreme Court      handgun possession   nation’s capital, ruling   first time that  Second Amendment protects an individual   from ownership.",1,left,neutral,0.8385837,neutral,0.86577696,Non-biased,0.5752246379852295,Biased,0.6370236873626709
"Despite Portman’s insistence that she has tried to advance female directors, only one of her feature films was directed by a female.","Despite Portman’s insistence that she  tried  advance  directors, only one  her feature films was directed by  him.",0,right,neutral,0.8327001,neutral,0.74796164,Biased,0.7286211848258972,Biased,0.5964429974555969
"Should China be the first country to develop an effective vaccine, dictator Xi Jinping has promised to provide the world with “free” coronavirus vaccines paid for by Beijing. ","Should China be  first country  develop an effective vaccine,  Xi Jinping  promised  provide  world  “free”  vaccines paid for by Beijing. ",2,center,neutral,0.6490181,neutral,0.6625468,Biased,0.5909836888313293,Biased,0.5446501970291138
"It was not stingy family leave policies that had this baby killed, it was the child’s mother, encouraged and enabled by a culture and legal regime that regard babies as a capstone consumer commodity to be ordered up when convenient, and violently disposed of when inconvenient.","It was   family  policies that had this  killed, it was  child’s mother, encouraged and enabled by   and legal regime that regard babies as  capstone consumer commodity  be ordered  when convenient, and  disposed of when inconvenient.",0,right,negative,0.8661487,negative,0.73687863,Biased,0.9952282905578613,Biased,0.9951311349868774
There's a dollop of cream on top of the shit sandwich that is the Trump-backed lawsuit in front of the Supreme Court to overturn the Affordable Care Act (ACA). ,There's  dollop  cream  top   shit sandwich that is  Trump-backed lawsuit  front   Supreme Court  overturn  Affordable Care act (ACA). ,1,left,negative,0.8136951,negative,0.764484,Non-biased,0.7077533602714539,Non-biased,0.6324217915534973
But the British Government — and this one’s Conservative; imagine what a Labour one would be like! — is so wedded to green ideology and so nervous of the well-funded anti-fracking campaign industry that it has imposed such extreme precautionary principles on shale gas exploration that the fracking industry has effectively been strangled at birth with red tape.,But  British Government — and this one’s Conservative;  what  Labour one would be like! — is  wedded    and     well-funded anti-fracking campaign industry that it  imposed such  precautionary principles  shale gas exploration that  fracking industry  effectively been strangled at birth  by tape.,0,right,negative,0.74144816,negative,0.5164847,Biased,0.975519597530365,Biased,0.7753217816352844
Most are fleeing endemic poverty and increasing rates of gang violence.,Most are  endemic poverty and increasing rates of gang violence.,1,left,negative,0.75043607,negative,0.866445,Non-biased,0.8212319612503052,Non-biased,0.6822706460952759
"During a speech to Young America’s Foundation’s 41st annual National Conservative Student Conference, Hawley slammed the “reigning consensus” of Washington, D.C.’s ruling class that asserts free trade and endless immigration are vital to meet the needs of corporate leaders, the business lobby, and the donor class while ignoring its impact on middle-class Americans.","During  speech  Young America’s Foundation’s 41st annual National Conservative Student Conference, Hawley   “reigning consensus”  Washington, D.C.’s ruling  that asserts free trade and  immigration are vital  meet  needs  corporate leaders,  business lobby, and  donor  while ignoring  impact  middle-class Americans.",0,right,negative,0.51772565,neutral,0.67008275,Biased,0.9881405830383301,Biased,0.9877660274505615
"Oh, and Azar put on his best hyper-partisan hat to assure America that if the Trump administration and his Republican Party succeed in convincing the Supreme Court to wipe ""Obamacare"" from the books, then for sure, this time, then present a Republican plan to ""protect those with preexisting conditions"" with new legislation that hasn't been written, that Azar would not describe, with ""exact details"" that do not yet exist.","Oh, and Azar put   best hyper-partisan hat  assure America that if   administration and  Republican Party succeed  convincing  Supreme Court  wipe ""Obamacare""   books, then  sure, this time, then present  Republican plan  ""protect those  preexisting conditions""   legislation that hasn't been written, that Azar would  describe,  ""exact details"" that  may yet exist.",1,left,neutral,0.56287104,neutral,0.615015,Biased,0.9025901556015015,Biased,0.9677844047546387
Hawaii eyes even stricter gun laws in wake of shooting that killed 2 police officers,Hawaii eyes  stricter  laws  wake up shooting that killed 2 police officers,2,center,negative,0.74196965,negative,0.7741362,Non-biased,0.6324952244758606,Non-biased,0.6528582572937012
The number of April background checks to purchase a firearm showed Americans flocking to gun stores in high numbers for the second month in a row amid worries about the coronavirus pandemic.,The number  April background checks  purchase  firearm showed Americans flocking   stores  high numbers    month   row amid worries about  a pandemic.,2,center,neutral,0.5116229,neutral,0.54560554,Biased,0.9869847893714905,Biased,0.9886389970779419
"Democracy probably cannot survive, after all, if one of our two major political parties is indifferent to its fate.","Democracy probably cannot survive, after all, if one  our two major  parties is indifferent  to fate.",0,right,negative,0.89785856,negative,0.832419,Non-biased,0.929260790348053,Non-biased,0.9221194982528687
"Despite Democrats regularly characterizing America as socially pathologized with anti-woman “sexism” and “misogyny” — where women face greater cultural, economic, political, and social adversities relative to men — Warren framed her sex as a political asset in comparison to her male competitors for the Democrats’ presidential nomination to defeat President Donald Trump in November’s general election.","Despite Democrats regularly characterizing America as socially pathologized  anti-woman “sexism” and “misogyny” — where women face greater cultural, economic, , and social adversities relative   — Warren framed her sex as   asset  comparison  her male competitors   Democrats’ presidential nomination  defeat President Donald  trump November’s general election.",0,right,negative,0.60759526,negative,0.5600248,Biased,0.9896246790885925,Biased,0.9885513782501221
"Given the potential enormous risks of destabilizing the region, the Trump administration needed a strong justification for launching the strike that killed revered Iranian military leader Qassim Suleimani.","Given  potential  risks  destabilizing  region,   administration needed  strong justification  launching a strike that killed revered Iranian military leader Qassim Suleimani.",1,left,negative,0.6826865,negative,0.7402426,Non-biased,0.7296384572982788,Non-biased,0.6778697371482849
"The Bezos Earth Fund may help shepherd along some new technologies, but billionaire philanthropy will not alter the regulatory structure that created the problem in the first place.","The Bezos Earth Fund  help shepherd along some  technologies, but billionaire philanthropy will  alter  regulatory structure that created  problem  in first place.",1,left,neutral,0.58902276,neutral,0.54474425,Biased,0.990856945514679,Biased,0.9918082356452942
"President Donald Trump said Monday that he is looking at a possible payroll tax cut, along with other measures, to help American workers and boost the economy, which has been hit hard by the coronavirus outbreak.","President Donald  said Monday that he is looking at  possible payroll tax cut, along  other measures,  help American workers and   economy, which  been hit  by  the outbreak.",2,center,neutral,0.514938,neutral,0.55154955,Non-biased,0.7314632534980774,Non-biased,0.7231786847114563
Lots of politicians and critics across the board have attacked the Green New Deal proposed last week by freshman Democrats Rep. Alexandria Ocasio-Cortez of New York and Sen. Ed Markey of Massachusetts.,Lots  politicians and critics across  board have   Green New Deal proposed last week by freshman Democrats Rep. Alexandria Ocasio-Cortez  New York and Sen. Ed Markey of Massachusetts.,0,right,negative,0.5848078,neutral,0.8263258,Biased,0.5839714407920837,Biased,0.591571033000946
The sharp reductions documented in carbon emissions and air pollution caused by coronavirus-related lockdowns have offered a sort of preview of the kind of improvements that can be made when drastic action is taken.,The sharp reductions documented  carbon emissions and air pollution caused by coronavirus-related lockdowns have offered  sort  preview   kind  improvements that can be  when drastic action is taken.,1,left,neutral,0.48989946,neutral,0.5170102,Non-biased,0.6252532005310059,Non-biased,0.6228422522544861
"This is how Warren has pushed the boundaries of progressive policy since coming to Washington. Instead of relying on the traditional D.C. think tank world, she made her office into her very own think tank.","This is how Warren  pushed  boundaries  progressive policy since coming  Washington. Instead  relying   traditional D.C. think tank world, she turned her office into her very own think tank.",0,right,neutral,0.5588724,neutral,0.645415,Biased,0.9874866008758545,Biased,0.9834648370742798
"Coach Guerrier adds that the referee’s continued mid-game scrutiny ultimately made “a spectacle” of her daughter, and that he continued to insist that something would have to be done as the child grows up and continues to compete in the sport.","Coach Guerrier adds that  referee’s continued mid-game scrutiny ultimately  “a spectacle”  her daughter, and that he continued  insist that something would have  be done as  child grows  and continues  compete  in sport.",1,left,neutral,0.7507692,neutral,0.78081155,Biased,0.5298790335655212,Biased,0.5753024220466614
"Former Australia Prime Minister Kevin Rudd ripped Donald Trump’s botched handling of the coronavirus pandemic in a new op-ed, describing the U.S. president as a “quack apothecary” for hyping unproven cures","Former Australia Prime Minister Kevin Rudd  Donald Trump’s botched handling        op-ed, describing  U.S. president as  “quack apothecary” "" hyping unproven cures",1,left,negative,0.79114175,negative,0.69849074,Biased,0.9952352643013,Biased,0.9953610301017761
"Tuesday on Hill.TV, 2020 Democratic presidential candidate Marianne Williamson declared President Donald Trump has become a “megaphone” for white nationalism.","Tuesday  Hill.TV, 2020 Democratic presidential candidate Marianne Williamson declared President Donald   become  “megaphone”  american nationalism.",0,right,neutral,0.62435913,neutral,0.77719265,Non-biased,0.5602015256881714,Biased,0.5132009983062744
"Extremists on the far right are deeply troubled by the name Black Lives Matter, viewing it as an assertion that white lives don’t matter — which, of course, it isn’t.","Extremists   far  are deeply troubled by  name  Lives Matter, viewing it as an  that  lives don’t matter — which, of course, it isn’t.",0,right,negative,0.79994273,negative,0.8112122,Biased,0.6556820869445801,Biased,0.959726870059967
"The Obama-era memoranda directed the FSA to shift its focus from collecting student debt to assisting student borrowers in debt management, even to the extent of allowing them to default on their loans. ","The Obama-era memoranda directed  FSA  shift  focus  collecting student debt  assisting student borrowers  debt management,    extent  allowing them  default  on loans. ",2,center,neutral,0.6120487,neutral,0.60227156,Non-biased,0.9242220520973206,Non-biased,0.9174649715423584
"As dear leader Mitch McConnell (R-Ky.) is fond of saying, “winners make policy, losers go home.” And yet unfortunately, Republicans in the Senate refuse to take the phrase to heart. Which is a real shame. We are just under 280 days into the Trump presidency, yet beyond nominations, Congress has made almost no progress passing the agenda America elected them to enact.","As dear leader Mitch McConnell (R-Ky.) is fond  saying, “winners make policy,  go home.” And yet unfortunately, Republicans   Senate refuse  take  phrase  heart. Which is  real shame. We are just under 280 days into   presidency, yet beyond nominations, Congress   almost no progress passing  agenda America elected them to enact.",1,left,negative,0.8395245,negative,0.79589015,Biased,0.9313766956329346,Biased,0.9618300199508667
"There can be no serious discussion of this issue, however, in 60-second sound bites. So, beyond the soak-the-rich shtick that shades every Democratic economic debate point, the candidates resorted to two tactics: shock and sob stories.","There can be no serious discussion  this issue, however,  60-second sound bites. So, beyond  soak--rich shtick that shades every Democratic economic debate point,  candidates resorted  two tactics: shock and flash stories.",0,right,negative,0.81636006,negative,0.62673587,Biased,0.628587007522583,Biased,0.9365416169166565
Further biased editing on the page included a section on “reports of extremist activities” focusing on largely dubious claims of “far-right” involvement in violence and rioting.,Further biased editing   page included  section  “reports  extremist activities” focusing      “far-right” involvement in violence and rioting.,1,left,negative,0.7335212,negative,0.6829444,Non-biased,0.9270869493484497,Non-biased,0.9047229290008545
"It's perverse that any other governor would follow Abbott's lead, for he presides over a health care disaster.","It's perverse that any other governor would follow Abbott's lead,  he presides over every health care disaster.",1,left,negative,0.8871012,negative,0.8443362,Non-biased,0.6166872382164001,Non-biased,0.527387797832489
"They gobble down internet conspiracy theories like QAnon, which creates engagement with right-wing politics for those who aren't religious conservatives or business elites. ","They gobble  internet   like QAnon, which creates engagement   politics for those who aren't religious conservatives or business elites. ",0,right,negative,0.5273786,negative,0.5419726,Biased,0.6043882369995117,Biased,0.6189595460891724
"Democrat Stacey Abrams, who lost the 2018 gubernatorial election in Georgia and now runs a voters right organization, praised South Korea’s recent vote-by-mail election at the hearing.","Democrat Stacey Abrams, who   2018 gubernatorial election  Georgia and now runs  voters  organization,  South Korea’s recent vote-by-mail election at a hearing.",2,center,neutral,0.64220375,neutral,0.91403246,Non-biased,0.9340522885322571,Non-biased,0.9499985575675964
