Original Text,Debiased Text,roberta_debiased_prediction,roberta_debiased_label,original_sentiment,original_sentiment_score,debiased_sentiment,debiased_sentiment_score,original_bias_label,original_bias_score,debiased_bias_label,debiased_bias_score
"White House Press Secretary Kayleigh McEnany voiced tepid support for Defense Secretary Mark Esper, after he stated Wednesday that he did not support invoking the Insurrection Act, which would allow active-duty troops to act in domestic law enforcement roles.","White House Press Secretary Kayleigh McEnany voiced  support  Defense Secretary Mark Esper, after he stated Wednesday that he did  support invoking  Insurrection Act, which would allow active-duty troops  act as domestic law enforcement roles.",0,right,neutral,0.7563141,neutral,0.5640281,Non-biased,0.675848662853241,Non-biased,0.5771470069885254
Proponents of these vaccines twist the Vatican’s words to sound like approval: The use of such vaccines...,Proponents  these vaccines twist  Vatican’s   sound like approval: The use of such vaccines...,1,left,negative,0.52979434,negative,0.49363378,Biased,0.7923199534416199,Biased,0.7781752943992615
It’s a mafia state. There’s no control. There’s no regulation. The system is full of legalized bribery. The electoral process is corrupt as well. The courts are stacked with right-wing ideologues.,It’s   state. There’s no control. There’s no regulation. The system is full  legalized bribery. The electoral process is  as well. The courts are stacked  with ideologues.,1,left,negative,0.94513416,negative,0.75067204,Biased,0.5346651673316956,Biased,0.6565614342689514
"After winning his 15th major championship, the legendary golfer Tiger Woods got a chance to laugh at all who doubted him.","After winning  15th major championship,  legendary golfer Tiger Woods got  chance to laugh at all who doubted him.",1,left,positive,0.64722246,positive,0.56253767,Non-biased,0.6365405917167664,Non-biased,0.5653190016746521
"In practice, the U.S. quietly provides health care to at least ten million illegal migrants who are in the United States, while also erecting tough physical and legal barriers to the arrival of yet more illegal aliens.","In practice,  U.S. quietly provides health care  at least ten million  migrants who are   United States, while also erecting  physical and legal barriers   arrival  yet  arriving aliens.",0,right,neutral,0.5871217,neutral,0.70589006,Non-biased,0.6908941268920898,Biased,0.5021589398384094
"In these times of left-wing mobs filling the streets, assaulting civilians and police officers, destroying property with apparent impunity, flagrantly defying coronavirus social distancing rules, and even seceding from the Union, one of the few consolations for conservatives is the notion that gun rights appear to be safe for a generation to come. ","In these times    filling  streets, assaulting civilians and police officers,  property   impunity,  defying  social distancing rules, and  seceding   Union, one   few consolations  conservatives is  notion that  rights appear  be safe   generation to come. ",1,left,negative,0.8294497,negative,0.4978841,Biased,0.8738557696342468,Biased,0.9464715123176575
"After tremendous pressure on the Department of Homeland Security, Miller is advancing his agenda of not just blocking migrants from entering the country illegally, but making life in the U.S. so unbearable for legal immigrants that they leave the country.","After  pressure   Department  Homeland Security, Miller is advancing  agenda   just blocking migrants  entering  country illegally, but making life   U.S.  unbearable  legal immigrants that they  enter country.",1,left,negative,0.7812187,negative,0.5922007,Non-biased,0.5937686562538147,Non-biased,0.6357465982437134
"An illegal alien has been charged with enticing a 13-year-old girl through social media and raping her in Madison County, Alabama.","An    been charged  enticing  13-year-old girl  social  and raping her in Madison County, Alabama.",0,right,negative,0.88445956,negative,0.6932054,Biased,0.6249715685844421,Biased,0.7726954221725464
"Of course, social distancing will be inconceivable for football players and the results all too predictable in a world in which Covid-19 is likely to hang around for a long, long time. ","Of course, social distancing will be inconceivable  football players and  results all too    world  which Covid-19 is likely  hang around  a long, long time. ",1,left,negative,0.6350682,neutral,0.50321734,Biased,0.9610670208930969,Biased,0.9643281698226929
The legislation ends criminal penalties for self-abortion and – in the case of an unborn baby who is the victim of a homicide – defines “person” as “a human being who has been born and is alive.”,The legislation ends criminal penalties  self-abortion and –   case  an unborn  who is  victim   homicide – defines “person” as “  being who has been born and is alive.”,0,right,neutral,0.535777,neutral,0.58206433,Biased,0.9525133371353149,Biased,0.9179800152778625
"Yet when researchers in the U.S. have been so corrupt they have gone to jail, mainstream scientists still accept their research.","Yet when researchers   U.S. have been   they have gone  jail, mainstream scientists still accept their research.",0,right,negative,0.8602519,neutral,0.499144,Biased,0.9193003177642822,Biased,0.5011082291603088
"Specifically, Republicans–as they have demonstrated for three consecutive legislative days–intend to push for a floor vote against Democrat Speaker Nancy Pelosi’s wishes on a piece of legislation from Rep. Ann Wagner (R-MO) that would ensure babies who are born alive following an abortion attempt are given the same medical treatment and care any other newborn baby would receive.","Specifically, Republicans–as they have demonstrated  three consecutive legislative days–intend  push    vote against Democrat Speaker Nancy Pelosi’s wishes   piece  legislation  Rep. Ann Wagner (R-MO) that would ensure babies who are born alive following an   are given  same medical treatment and care any other newborn ##s would receive.",0,right,neutral,0.6678168,neutral,0.6943608,Non-biased,0.9110389351844788,Non-biased,0.9141528010368347
"Everywhere he went on Monday, Trump was greeted by thousands of cheering Indian citizens, troops of traditional dancers and roadways lined with posters and billboards celebrating his visit.","Everywhere he went  Monday,  was greeted by   cheering Indian citizens, troops  traditional dancers and roadways lined  posters and billboards celebrating his visit.",2,center,positive,0.88346,positive,0.8687956,Non-biased,0.5558144450187683,Non-biased,0.5608558654785156
As congressional Republicans unsuccessfully voted to defund the ACA more than 50 times he went on the warpath against an obscure portion of the law meant to safeguard participating insurance companies against crippling financial loss as a result of the new requirement to cover clients with pre-existing conditions.,As congressional Republicans unsuccessfully voted  defund  ACA  than 50 times he went   warpath against an  portion   law meant  safeguard participating insurance companies against crippling  loss as  result    requirement  cover clients under pre-existing conditions.,1,left,negative,0.66317385,negative,0.6115415,Non-biased,0.5786631107330322,Non-biased,0.8137986660003662
Politicians have no business directing or defining patriotism — especially when their rhetoric sounds like 1950s-era Soviet sloganeering.,Politicians have no business directing or defining patriotism — especially when their rhetoric sounds like 1950s-era Soviet sloganeering.,0,right,negative,0.9072736,negative,0.9072736,Biased,0.6256999373435974,Biased,0.6256999373435974
"This institutionalised incompetence and sclerosis may well explain why Britain has plummeted to the bottom quarter of Organisation for Economic Co-operation and Development (OECD) countries for Covid-19 diagnostic testing, per capita.","This institutionalised  and sclerosis  well explain why Britain  plummeted   bottom quarter  Organisation  Economic Co-operation and Development (OECD) countries using Covid-19 diagnostic testing, per capita.",0,right,negative,0.8950757,negative,0.6068029,Biased,0.9826899766921997,Biased,0.9678153395652771
Perhaps that is why both Warren and Sanders have gone out of their way to hammer home the fact that their proposals would only affect the wealthiest Americans.,Perhaps that is why both Warren and Sanders have gone    way  hammer home  fact that  proposals would only affect the wealthiest Americans.,0,right,neutral,0.5771706,neutral,0.5543498,Non-biased,0.81827312707901,Non-biased,0.6946917772293091
"On top of the enormous financial impact, these beauty regimens require these women to take the time out of their busy schedules to attend to their appearances in a way that men in power are spared. ","On top     impact, these beauty regimens require these women  take  time    busy schedules  attend   appearances   way that  their power are spared. ",1,left,neutral,0.6335297,neutral,0.56875366,Non-biased,0.8768419027328491,Non-biased,0.8087478876113892
"Sanders praises the radical Green New Deal, champions a Medicare for All plan with a $34 trillion price tag, nods to abortion as a means of population control, and defends bread lines and Fidel Castro’s Cuba. ","Sanders praises   Green New Deal, champions  Medicare  All plan   $34 trillion price tag, nods   as  means of population control, and defends bread lines and Fidel Castro’s Cuba. ",0,right,neutral,0.5426463,positive,0.49452537,Biased,0.6820458769798279,Non-biased,0.7001051306724548
"Since Roe v. Wade, when the Supreme Court recognized the constitutional right to an abortion, state lawmakers have devised novel ways to cut off access to the procedure without banning it outright. One strategy is to require clinics and doctors to comply with an ever-expanding list of regulations, with the goal of essentially red-taping providers out of business.","Since Roe v. Wade, when  Supreme Court recognized  constitutional   an abortion,  lawmakers have devised novel ways  cut  access   procedure  banning it outright. One strategy is  require clinics and   comply  an ever-expanding list  regulations,   goal  essentially red-taping providers  ' business.",1,left,neutral,0.61493665,neutral,0.6149404,Biased,0.9950951337814331,Biased,0.9947971701622009
"Democrat presidential candidate Joe Biden urged members of the U.S. Women’s National Soccer team to keep fighting for equal pay, after a judge threw out their lawsuit claiming discrimination.","Democrat presidential candidate Joe Biden urged members   U.S. Women’s National Soccer team  keep fighting  equal pay, after  judge threw   lawsuit for discrimination.",2,center,neutral,0.7418687,neutral,0.75207406,Non-biased,0.9075954556465149,Non-biased,0.8825640678405762
"Despite a pandemic, one-sided presidential nomination contests, and nationwide protests about police violence and racial equality, the primaries were important — and instructive. ","Despite  pandemic, one-sided presidential nomination contests, and nationwide protests about police violence and  equality, the primaries were important — and instructive. ",1,left,neutral,0.459835,neutral,0.47735566,Non-biased,0.5340800285339355,Biased,0.8351017832756042
Officials at Dartmouth College looked the other way this week when a group of leftist student activists disrupted classes to bring attention to their support for the Green New Deal.,Officials at Dartmouth College looked  other way this week when  group   student activists disrupted classes  bring attention   support  for Green New Deal.,0,right,neutral,0.6501281,neutral,0.5499768,Non-biased,0.5256299376487732,Biased,0.5001097917556763
"A professor who teaches climate change classes — a subject some would question as a legitimate area of study — said she has seen students who suffer fear, grief, stress, and anxiety about the future.","A professor who teaches climate change classes —  subject some would question as  legitimate area  study — said she  seen students who suffer fear, grief, stress, and anxiety about the future.",1,left,negative,0.70317644,negative,0.66695017,Non-biased,0.8791373372077942,Non-biased,0.7884892225265503
"Polling throughout the Democratic primary showed Sanders triumphing with young voters by massive margins, and early polling in the general election has shown Biden running weaker with younger voters than past Democratic nominees.","Polling throughout  Democratic primary showed Sanders triumphing  young voters by  margins, and early polling   general election  shown Biden running weaker among younger voters than past Democratic nominees.",2,center,neutral,0.63134277,neutral,0.602543,Biased,0.9894787669181824,Biased,0.990475594997406
Brooklyn measles outbreak: How a glossy booklet spread anti-vaccine messages in Orthodox Jewish communities,Brooklyn measles outbreak: How   booklet spread anti-vaccine messages in Orthodox Jewish communities,1,left,negative,0.692233,negative,0.6807243,Biased,0.5417957305908203,Biased,0.7060811519622803
"To the extent the Times created space for explanations, it was for claims that the protests had begun peacefully.","To  extent  Times created space  explanations, it was   that the protests had begun peacefully.",0,right,neutral,0.816301,neutral,0.7868361,Non-biased,0.6279349327087402,Non-biased,0.531176745891571
"The whole endeavor, born of desperation, became an embarrassing fiasco for the president, but there was an underlying point of real significance: Trump and his allies realized that the American mainstream didn’t see the value of the regressive GOP tax plan, which disproportionately benefited the wealthy and big corporations.","The whole endeavor, born  desperation, became an embarrassing fiasco   president, but there was an underlying point  real significance:  and  allies realized that  American mainstream didn’t see  value    GOP tax plan, which disproportionately benefited  people and big corporations.",1,left,negative,0.7729733,negative,0.71173257,Biased,0.993690013885498,Biased,0.9908908009529114
"If China’s actions in the coronavirus catastrophe offer any window into this communist regime’s machinations, deceitfulness, and debasement of human life, it is that the threat they represent is unlike anything America has faced.","If China’s actions     offer any window into this communist regime’s machinations, deceitfulness, and debasement   life, it is that   they represent is unlike anything America has faced.",0,right,negative,0.8546708,negative,0.7368181,Biased,0.9901599287986755,Biased,0.9910979866981506
"While a number of transgender advocates and LGBTQ health experts applauded P&G’s decision to redesign the Always packaging by removing the female signs, the company’s announcement sparked criticism online, including a bounty of transphobic commentary.","While  number  transgender advocates and LGBTQ health experts applauded P&G’s decision  redesign  Always packaging by removing   signs,  company’s announcement sparked criticism online, including  bounty and transphobic commentary.",1,left,neutral,0.5385847,neutral,0.5180655,Biased,0.9176867008209229,Biased,0.9306109547615051
"What we learn from those places is that people who know they don’t have police protection will seek protection from whomever wields power, which is why even now you see businessowners whose stores have been looted and burned out expressing supporter for BLM and the ongoing protests."," we learn  those places is that people who know they don’t have police protection will seek protection  whomever wields power, which is why  now you see businessowners whose stores have been looted and burned  expressing supporter  BLM and the ongoing protests.",0,right,negative,0.6754512,negative,0.65927845,Non-biased,0.703802764415741,Non-biased,0.700238049030304
"Malinowski, a Democrat representing New Jersey’s seventh congressional district, said in a call that he would threaten McConnell by withholding Lysol for his constituents.","Malinowski,  Democrat representing New Jersey’s seventh congressional district, said    that he would threaten McConnell by withholding Lysol  from constituents.",2,center,negative,0.6335215,negative,0.6585412,Non-biased,0.85170578956604,Non-biased,0.8781476616859436
"The targeted killing is the latest demonstration of how, two decades after the CIA spotted but was unable to kill a man they believed was al Qaeda leader Osama bin Laden in Afghanistan, the U.S. has become adept at hunting and killing its enemies, particularly in the troubled regions of the Middle East, South Asia and Africa.","The targeted  is  latest demonstration  how, two decades after  CIA spotted but was unable     they believed was al Qaeda leader Osama bin Laden  Afghanistan,  U.S.  become adept at hunting and   enemies, particularly   troubled regions  of Middle East, South Asia and Africa.",1,left,negative,0.7567481,negative,0.5265635,Biased,0.9724595546722412,Biased,0.9786409735679626
Joe Biden told Wall Street donors to his campaign that he planned to reverse most of President Donald Trump’s tax cuts.,Joe Biden told Wall Street donors   campaign that he planned  reverse most of President Donald Trump’s tax cuts.,0,right,neutral,0.75389457,neutral,0.73592764,Biased,0.5133656859397888,Biased,0.5784081816673279
"It’s Dr. Martin Luther King, Jr. Day, and for several hours now countless mostly white, mostly male pro-gun, anti-gun control activists have been marching throughout the streets of Richmond, Virginia, claiming to merely be exercising their Second Amendment rights. ","It’s Dr. Martin Luther King, Jr. Day, and  several hours now  mostly white, mostly male pro-gun, anti-gun  activists have been marching throughout  streets  Richmond, Virginia,   merely be exercising their Second Amendment rights. ",1,left,neutral,0.6126556,neutral,0.64910096,Biased,0.87347412109375,Biased,0.6106411814689636
"This is all great news. It now looks like we have a safe, highly effective vaccine that has the potential to significantly reduce many forms of cancer. So why is it also becoming a key target of many anti-vaxxers?","This is all  news. It now looks like we have  safe,  effective vaccine that   potential  significantly reduce many forms  cancer. So why is it also becoming  key target for many anti-vaxxers?",1,left,positive,0.8524184,neutral,0.48643813,Biased,0.991600513458252,Biased,0.9909961223602295
"Merril Hoge, one of the most outspoken critics against the alarm surrounding CTE studies, also underscored that, from his lens, demonizing sports like football does more harm to American children than good.","Merril Hoge, one   most outspoken critics against  alarm surrounding CTE studies, also underscored that,   lens, demonizing sports like football does   more American children than good.",1,left,negative,0.8808591,negative,0.750452,Biased,0.7788211107254028,Biased,0.8196620345115662
"Spanish football was marred by a player being racially abused during a league game on Saturday, along with street clashes between rival fans outside stadiums before two matches.","Spanish football was marred by  player being racially abused during  league   Saturday, along with street clashes between rival fans outside stadiums before two matches.",2,center,negative,0.89702076,negative,0.87668353,Non-biased,0.6227229237556458,Non-biased,0.6335256695747375
"When he finally spoke in the Rose Garden on Monday, Trump threatened to deploy the military against American citizens if the governors didn’t take his advice for a more forceful crackdown. This threat didn’t appear to cow anyone, and only increased the anger. ","When he finally spoke   Rose Garden  Monday,    deploy  military against American citizens if  governors didn’t take  advice    forceful crackdown. This  didn’t appear  cow anyone, and only increased his anger. ",0,right,negative,0.82178503,negative,0.7993604,Non-biased,0.53542160987854,Biased,0.6132782101631165
Michael Kranish of the Washington Post also published a lengthy article detailing Bloomberg’s verbal diarrhea when it came to expressing his uglier views on women. ,Michael Kranish   Washington Post also published  lengthy article detailing Bloomberg’s verbal diarrhea when it came  expressing  uglier views on women. ,0,right,negative,0.6062361,negative,0.60420907,Biased,0.7232074737548828,Biased,0.8112761378288269
"Top Democrat and GOP members of the House Armed Services Committee ducked and dodged when a Pentagon official said the sex of transgender soldiers is decided by their biology, not by their claimed “gender identity.”","Top Democrat and GOP members   House Armed Services Committee ducked and  when  Pentagon official said  sex  transgender soldiers is decided by  biology,  by  "" “gender identity.”",2,center,negative,0.65576583,negative,0.5981046,Non-biased,0.7406284213066101,Non-biased,0.6467652916908264
Inside Trump’s brazen plot to gut Social Security,Inside Trump’s brazen plot  on Social Security,1,left,negative,0.5406297,neutral,0.5985884,Biased,0.9763042330741882,Biased,0.5312108397483826
Abortion rights advocates worry this could make it more difficult for women to get access to abortion through the courts or that it could lead to criminalizing contraception or in-vitro fertilization.,Abortion rights advocates worry this could make it  difficult  women  get access     courts or that it could lead to criminalizing contraception or in-vitro fertilization.,2,center,negative,0.8358721,negative,0.7786112,Non-biased,0.8376869559288025,Non-biased,0.8440922498703003
"So it appears McCabe is allowed to lie to federal investigators about corruption affecting the U.S. government, cover it up with more lies, and get off scot-free even though what he did is a crime, while Stone faces years in prison for lying about gossip that affected nothing of public importance.","So it appears McCabe is allowed    federal investigators about corruption affecting  U.S. government, cover it    lies, and get  scot-free  though what he did is  crime, while Stone faces years  prison   about gossip that affected  his public importance.",1,left,negative,0.79156804,negative,0.5899059,Biased,0.9895646572113037,Biased,0.9914677143096924
"It’s also hard to imagine many people emulating the strategically directed, war-painted looters in the Boston Tea Party of 1773 now by breaking into headquarters or warehouses of big pharma conglomerates such as Pfizer, Inc. and dumping their over-priced, corruptly protected  products into rivers. ","It’s also    many people emulating  strategically directed, war-painted    Boston Tea Party  1773 now by  into headquarters or warehouses  big pharma conglomerates such as Pfizer, Inc. and dumping their over-priced, corruptly protected  products into rivers. ",1,left,negative,0.8491955,negative,0.7453563,Biased,0.9889888167381287,Biased,0.9696809649467468
A bill proposed by a group of Republican lawmakers on Wednesday that would have amended the Iowa Civil Rights Act by removing protections against discrimination for transgender people is dead,A bill proposed by  group  Republican lawmakers  Wednesday that would have amended  Iowa Civil Rights  by removing protections against discrimination  transgender people is .,1,left,negative,0.6997273,neutral,0.793576,Non-biased,0.7636706233024597,Non-biased,0.8131098747253418
"By threatening the kids and their families with deportation, the administration’s U.S. Citizenship and Immigration Services was effectively delivering death sentences.","By   kids and  families  deportation,  administration’s U.S. Citizenship and Immigration Services was effectively delivering death sentences.",1,left,negative,0.9047671,negative,0.79295015,Biased,0.9953238368034363,Biased,0.995354413986206
"In truth, these examples are caricatures of Epicureanism. Epicureanism is not hedonism; rather, it abhors lack of restraint and shameless debauchery. After all, these things bring more pain than pleasure.","In truth, these examples are caricatures  Epicureanism. Epicureanism is  hedonism; rather, it abhors lack  restraint and shameless debauchery. After all, these things bring more pain than pleasure.",0,right,negative,0.842798,negative,0.88401675,Biased,0.9928151369094849,Biased,0.9928234815597534
Here's why the tormented conservative mind is so drawn to the dangerous allure of miracle drugs,Here's why  tormented conservative mind is  drawn    allure  to drugs,1,left,negative,0.89646095,negative,0.7987183,Biased,0.9749222993850708,Biased,0.976150393486023
"Trump is nothing if not a public relations savant. Once the dust settles, if he cannot take credit for restoring order, he’ll do his best to deflect and lay the blame at someone else’s feet. He’ll remind his followers what the other side thinks of them, how they desecrated our American values, and what will happen to them if Joe Biden becomes the apologizer-in-chief."," is  if   public relations savant. Once   settles, if he cannot take credit  restoring order, he’ll   best  deflect and lay   at someone else’s feet. He’ll remind   what  other side thinks  them, how they desecrated our American values, and what will happen  them if Joe Biden becomes the apologizer-in-chief.",0,right,negative,0.7705817,negative,0.6807402,Biased,0.9953534603118896,Biased,0.995170533657074
